,ID,Label,AGE,GENDER,MARITAL_STATUS,MONTHLY_INCOME_WHITHOUT_TAX,LOANTYPE,GAGE_TOTLE_PRICE,APPLY_AMOUNT,APPLY_TERM_TIME,APPLY_INTEREST_RATE,PAYMENT_TYPE
103,104,0,2.0,0,1,1.0,1,1,1,0,2,0
104,105,1,2.0,0,1,2.0,0,1,3,0,3,0
105,106,0,3.0,0,1,1.0,1,1,0,0,1,0
106,107,1,0.0,0,0,1.0,1,1,3,1,2,0
107,108,1,0.0,0,0,1.0,0,1,3,1,3,0
108,109,1,0.0,1,0,1.0,0,0,0,1,1,0
109,110,1,0.0,0,0,1.0,0,1,3,1,3,0
110,111,0,0.0,0,0,1.0,0,2,4,1,2,1
111,112,0,0.0,1,0,2.0,0,1,1,1,1,0
112,113,0,0.0,1,0,1.0,0,1,2,1,1,0
113,114,1,0.0,1,0,1.0,0,0,0,1,2,0
114,115,0,0.0,0,2,1.0,0,1,2,1,1,0
115,116,1,0.0,0,0,1.0,0,0,0,1,3,0
116,117,1,0.0,1,2,1.0,0,0,2,1,3,1
117,118,0,0.0,0,0,1.0,1,1,0,1,1,0
118,119,0,0.0,0,0,1.0,1,0,0,1,1,0
119,120,0,0.0,1,1,2.0,1,1,1,1,1,0
120,121,0,0.0,1,1,3.0,0,2,4,1,1,1
121,122,1,0.0,1,1,2.0,0,0,1,1,2,0
122,123,1,0.0,0,0,1.0,0,0,0,1,2,1
123,124,1,0.0,0,0,1.0,0,0,1,1,3,0
124,125,1,0.0,0,0,3.0,1,0,0,1,2,1
125,126,0,1.0,0,0,1.0,1,0,0,1,2,0
126,127,0,1.0,0,2,1.0,0,1,0,1,2,0
127,128,1,1.0,1,0,1.0,1,0,0,1,3,0
128,129,1,1.0,0,1,2.0,0,0,2,1,2,0
129,130,0,1.0,0,1,1.0,0,1,1,1,1,0
130,131,0,1.0,1,1,1.0,0,1,1,1,1,0
131,132,0,1.0,1,1,1.0,0,1,0,1,1,0
132,133,1,1.0,1,0,1.0,1,0,0,1,3,0
133,134,1,1.0,1,1,1.0,0,0,0,1,2,0
134,135,1,1.0,1,1,2.0,0,2,4,1,3,0
135,136,0,1.0,0,0,1.0,1,1,0,1,1,1
136,137,1,1.0,0,0,1.0,0,1,3,1,2,1
137,138,0,1.0,1,0,1.0,0,1,1,1,1,0
138,139,1,1.0,1,0,1.0,0,0,0,1,2,0
139,140,0,1.0,1,0,1.0,1,1,0,1,2,0
140,141,0,1.0,0,0,1.0,0,1,2,1,2,0
141,142,1,1.0,1,2,3.0,1,3,4,1,3,0
142,143,0,1.0,0,0,2.0,0,2,4,1,1,0
143,144,0,1.0,0,1,1.0,0,1,0,1,2,0
144,145,0,1.0,0,0,2.0,0,2,3,1,1,1
145,146,1,1.0,0,0,1.0,1,0,1,1,3,0
146,147,0,1.0,0,0,1.0,0,1,0,1,1,1
147,148,0,1.0,0,0,1.0,0,1,1,1,2,0
148,149,0,1.0,1,2,1.0,0,1,1,1,1,0
149,150,1,1.0,0,0,1.0,0,1,0,1,3,0
150,151,1,1.0,0,1,1.0,0,1,2,1,3,0
151,152,1,1.0,0,0,1.0,1,0,0,1,3,0
152,153,0,1.0,1,2,1.0,0,1,0,1,1,0
153,154,0,1.0,0,1,2.0,0,2,3,1,1,0
154,155,1,1.0,1,1,1.0,0,0,2,1,2,0
155,156,0,1.0,1,2,1.0,0,2,4,1,2,1
156,157,1,1.0,1,1,1.0,0,1,3,1,3,0
157,158,0,1.0,1,0,1.0,0,0,0,1,1,1
158,159,1,1.0,0,1,1.0,1,0,0,1,3,0
159,160,0,1.0,1,1,1.0,1,0,0,1,1,0
160,161,0,1.0,1,1,2.0,0,2,4,1,1,1
161,162,1,1.0,0,0,2.0,0,1,4,1,3,1
162,163,1,1.0,0,0,1.0,0,1,1,1,2,0
163,164,0,1.0,1,0,1.0,0,1,2,1,2,0
164,165,0,1.0,0,1,2.0,0,1,3,1,2,0
165,166,0,1.0,1,1,1.0,0,0,0,1,1,1
166,167,1,1.0,1,1,1.0,1,0,0,1,2,1
167,168,0,1.0,0,1,2.0,1,2,2,1,2,0
168,169,1,1.0,1,2,1.0,1,0,0,1,3,1
169,170,1,1.0,0,1,2.0,0,1,3,1,3,0
170,171,1,1.0,1,0,1.0,1,0,1,1,2,0
171,172,0,1.0,0,0,2.0,1,2,1,1,1,1
172,173,0,1.0,0,0,1.0,0,2,2,1,1,1
173,174,0,1.0,0,0,2.0,1,1,2,1,1,0
174,175,0,1.0,1,0,2.0,0,1,2,1,2,0
175,176,0,1.0,0,0,1.0,0,2,3,1,1,0
176,177,1,1.0,0,1,1.0,1,0,0,1,2,0
177,178,0,1.0,1,1,1.0,0,1,1,1,2,0
178,179,0,1.0,0,1,1.0,1,0,0,1,2,0
179,180,0,1.0,1,1,2.0,0,2,4,1,1,1
180,181,0,1.0,1,2,2.0,0,2,4,1,1,0
181,182,0,1.0,0,1,2.0,0,2,4,1,1,0
182,183,0,1.0,1,1,1.0,0,1,1,1,1,0
183,184,1,1.0,0,0,2.0,0,0,1,1,3,0
184,185,1,1.0,0,0,2.0,0,0,1,1,3,0
185,186,1,1.0,1,1,1.0,1,0,1,1,3,0
186,187,0,1.0,1,0,2.0,0,2,3,1,2,0
187,188,0,1.0,0,1,2.0,0,1,3,1,2,1
188,189,1,1.0,0,0,1.0,0,1,2,1,2,0
189,190,1,1.0,0,1,2.0,0,1,4,1,3,0
190,191,0,1.0,1,1,2.0,0,2,2,1,2,0
191,192,0,1.0,1,1,1.0,0,0,0,1,1,0
192,193,0,1.0,1,1,2.0,0,3,4,1,1,1
193,194,0,1.0,1,1,0.0,0,1,3,1,1,0
194,195,0,1.0,0,1,2.0,0,2,3,1,1,1
195,196,1,1.0,0,1,0.0,1,2,4,1,3,0
196,197,0,1.0,0,1,2.0,1,2,1,1,1,1
197,198,1,1.0,0,1,1.0,0,1,3,1,1,1
198,199,0,1.0,0,0,1.0,0,1,2,1,1,0
199,200,1,1.0,0,1,1.0,0,1,1,1,2,1
200,201,1,1.0,1,1,1.0,0,2,4,1,3,1
201,202,1,1.0,1,0,2.0,1,2,4,1,3,0
202,203,1,1.0,0,1,1.0,0,0,1,1,3,0
203,204,1,1.0,1,1,3.0,1,2,4,1,3,0
204,205,1,1.0,1,1,2.0,1,1,2,1,3,0
205,206,1,1.0,0,0,2.0,0,1,3,1,2,0
206,207,1,1.0,1,1,2.0,0,1,3,1,3,1
207,208,1,1.0,1,1,2.0,0,0,1,1,3,0
208,209,0,1.0,0,1,2.0,0,2,2,1,1,0
209,210,1,1.0,0,1,2.0,0,2,2,1,2,0
210,211,1,1.0,0,1,2.0,1,2,4,1,3,0
211,212,1,1.0,0,1,1.0,0,1,3,1,2,1
212,213,0,1.0,0,1,1.0,0,2,4,1,2,0
213,214,0,1.0,1,1,1.0,0,1,1,1,1,1
214,215,0,1.0,1,0,1.0,1,0,0,1,1,0
215,216,0,1.0,1,1,1.0,1,0,0,1,2,0
216,217,0,1.0,1,1,2.0,0,2,3,1,1,0
217,218,1,1.0,0,1,2.0,0,2,4,1,3,0
218,219,0,1.0,1,2,2.0,0,2,3,1,1,1
219,220,0,1.0,1,0,2.0,0,1,2,1,2,1
220,221,0,1.0,0,1,1.0,0,1,2,1,1,1
221,222,0,1.0,1,2,2.0,0,3,4,1,2,0
222,223,1,1.0,0,1,1.0,1,0,0,1,3,0
223,224,1,2.0,0,1,1.0,1,0,0,1,3,0
224,225,0,2.0,1,1,1.0,0,2,4,1,1,1
225,226,0,2.0,0,0,2.0,0,2,4,1,1,0
227,228,1,2.0,0,1,2.0,0,1,2,1,2,0
228,229,1,2.0,1,1,2.0,1,0,0,1,3,1
229,230,0,2.0,0,0,1.0,0,0,0,1,1,0
230,231,0,2.0,0,1,2.0,0,2,4,1,1,1
231,232,0,2.0,0,0,1.0,0,2,0,1,2,0
232,233,1,2.0,0,0,2.0,0,1,3,1,3,0
233,234,1,2.0,0,0,2.0,0,1,4,1,3,0
234,235,1,2.0,0,1,1.0,0,1,3,1,3,0
235,236,0,2.0,1,2,1.0,0,1,0,1,1,1
236,237,1,2.0,1,1,1.0,0,1,2,1,3,1
237,238,0,2.0,0,1,2.0,0,3,4,1,2,1
238,239,1,2.0,1,1,2.0,0,2,4,1,3,0
239,240,1,2.0,1,1,2.0,0,2,4,1,3,0
240,241,0,2.0,0,1,2.0,0,1,2,1,2,1
241,242,0,2.0,0,2,2.0,0,2,4,1,2,0
242,243,0,2.0,0,1,1.0,1,0,0,1,2,0
243,244,0,2.0,0,1,1.0,1,0,0,1,2,0
244,245,0,2.0,0,1,1.0,1,1,1,1,1,0
245,246,0,2.0,0,1,1.0,0,1,2,1,1,1
246,247,1,2.0,0,1,2.0,0,1,4,1,3,1
247,248,0,2.0,0,1,2.0,1,3,4,1,2,0
248,249,0,2.0,0,1,1.0,0,1,2,1,1,0
249,250,0,2.0,0,0,2.0,0,2,4,1,1,0
250,251,0,2.0,1,0,1.0,0,2,4,1,1,0
251,252,0,2.0,1,1,2.0,1,1,1,1,2,1
252,253,1,2.0,1,1,3.0,1,1,4,1,2,1
253,254,1,2.0,0,1,1.0,1,0,0,1,3,0
254,255,0,2.0,1,1,1.0,0,1,0,1,2,1
255,256,1,2.0,0,0,2.0,1,1,4,1,2,0
256,257,1,2.0,1,1,1.0,0,0,0,1,2,0
257,258,0,2.0,1,1,1.0,1,2,3,1,1,1
258,259,0,2.0,0,1,1.0,1,1,1,1,1,0
259,260,0,2.0,0,0,2.0,0,1,2,1,1,0
260,261,0,2.0,1,1,2.0,1,0,1,1,2,0
261,262,1,2.0,0,1,2.0,0,1,3,1,2,1
262,263,0,2.0,1,1,1.0,0,3,4,1,1,0
263,264,1,2.0,0,3,2.0,0,1,3,1,3,1
264,265,1,2.0,1,0,1.0,0,0,1,1,2,1
265,266,0,2.0,1,1,2.0,0,2,4,1,1,1
266,267,1,2.0,0,1,2.0,0,1,4,1,2,1
267,268,1,2.0,0,0,1.0,0,0,2,1,3,0
268,269,0,2.0,0,1,1.0,0,1,3,1,2,0
269,270,1,2.0,1,1,3.0,1,0,0,1,3,0
270,271,1,2.0,0,1,1.0,0,1,0,1,3,0
271,272,0,2.0,1,1,1.0,1,1,1,1,2,0
272,273,1,2.0,1,1,1.0,1,2,4,1,2,0
273,274,0,2.0,1,1,1.0,1,0,0,1,2,0
274,275,1,2.0,1,1,2.0,0,2,3,1,3,0
275,276,0,2.0,0,1,2.0,0,2,4,1,1,0
276,277,1,2.0,1,2,1.0,0,0,1,1,3,0
277,278,1,2.0,1,2,2.0,0,2,4,1,3,0
278,279,0,2.0,0,1,1.0,1,0,0,1,2,0
280,281,1,2.0,0,1,2.0,1,0,2,1,3,1
281,282,0,2.0,0,1,2.0,1,2,2,1,1,1
282,283,0,2.0,0,1,2.0,0,2,3,1,1,0
283,284,0,2.0,0,1,2.0,0,2,4,1,1,1
284,285,0,2.0,0,1,1.0,0,1,2,1,2,0
285,286,1,2.0,0,1,2.0,0,2,4,1,2,0
286,287,1,2.0,0,2,2.0,0,0,2,1,2,0
287,288,1,2.0,0,0,1.0,0,0,2,1,3,1
288,289,1,2.0,1,1,1.0,0,0,2,1,3,0
289,290,0,2.0,0,1,2.0,0,3,4,1,2,1
290,291,1,2.0,0,1,1.0,1,0,0,1,2,0
291,292,0,2.0,1,2,1.0,0,1,2,1,1,1
292,293,1,2.0,0,1,2.0,0,1,3,1,3,1
293,294,0,2.0,1,1,2.0,0,1,2,1,2,0
294,295,1,2.0,1,1,1.0,0,0,0,1,3,0
295,296,0,2.0,1,1,2.0,0,1,2,1,1,0
298,299,1,2.0,1,2,1.0,0,1,0,1,3,0
299,300,1,2.0,1,1,2.0,0,2,4,1,1,1
300,301,1,2.0,0,1,2.0,0,1,4,1,3,0
301,302,1,2.0,0,1,4.0,0,2,4,1,3,1
302,303,1,2.0,0,1,3.0,0,2,4,1,2,1
303,304,0,2.0,1,1,2.0,0,3,4,1,2,0
304,305,0,2.0,0,1,2.0,0,1,2,1,1,0
305,306,1,2.0,1,0,2.0,0,1,3,1,3,0
306,307,0,2.0,1,1,2.0,0,2,4,1,1,0
307,308,1,2.0,1,1,2.0,0,3,4,1,2,1
308,309,0,2.0,1,1,1.0,1,1,1,1,2,0
309,310,0,2.0,0,1,1.0,1,1,0,1,2,0
310,311,1,2.0,1,1,1.0,1,0,0,1,3,0
311,312,1,2.0,0,1,2.0,1,3,4,1,2,0
312,313,1,2.0,1,1,1.0,0,1,4,1,3,1
313,314,1,2.0,0,1,2.0,0,2,4,1,2,0
314,315,1,2.0,1,0,0.0,0,1,4,1,2,0
315,316,1,2.0,0,1,1.0,0,1,3,1,3,1
316,317,1,2.0,1,2,1.0,0,1,1,1,3,1
317,318,0,2.0,0,1,1.0,1,0,0,1,2,1
318,319,0,2.0,1,1,2.0,1,1,1,1,2,0
319,320,0,2.0,1,1,1.0,0,1,1,1,2,0
320,321,0,2.0,0,0,3.0,0,1,0,1,2,0
321,322,0,2.0,0,1,1.0,0,3,2,1,1,1
322,323,1,2.0,0,1,1.0,0,1,2,1,3,0
323,324,1,2.0,1,0,2.0,0,1,3,1,3,0
324,325,1,2.0,0,1,2.0,1,2,4,1,2,1
325,326,1,2.0,1,1,3.0,0,3,4,1,3,0
326,327,0,2.0,0,1,1.0,0,2,4,1,1,0
327,328,0,2.0,0,0,1.0,0,3,3,1,1,0
328,329,0,2.0,0,1,1.0,0,3,4,1,1,1
329,330,1,2.0,0,1,2.0,1,0,2,1,3,0
330,331,1,2.0,1,1,1.0,1,1,3,1,2,0
331,332,0,2.0,0,1,2.0,0,2,4,1,1,1
332,333,0,2.0,0,2,2.0,0,2,3,1,1,0
333,334,0,2.0,0,2,1.0,1,1,1,1,2,1
334,335,0,2.0,1,1,1.0,0,0,0,1,1,1
335,336,1,2.0,1,1,1.0,0,0,0,1,2,1
336,337,1,2.0,0,1,1.0,1,1,0,1,3,0
337,338,1,2.0,1,1,3.0,0,2,4,1,1,0
338,339,0,2.0,1,1,1.0,0,1,2,1,2,0
339,340,1,2.0,0,1,1.0,0,1,2,1,3,0
340,341,1,2.0,0,1,2.0,0,0,0,1,2,0
341,342,0,2.0,1,3,1.0,0,0,0,1,2,0
342,343,1,2.0,0,1,2.0,0,0,0,1,3,0
343,344,0,2.0,0,1,2.0,0,2,4,1,1,0
344,345,1,2.0,0,1,1.0,1,0,0,1,2,1
345,346,1,2.0,0,2,2.0,0,1,4,1,3,0
346,347,1,2.0,0,1,1.0,0,0,0,1,2,0
347,348,0,2.0,0,2,1.0,0,1,1,1,1,0
348,349,1,2.0,1,0,3.0,0,0,0,1,3,1
349,350,1,2.0,1,0,3.0,0,0,0,1,3,1
350,351,1,2.0,1,0,3.0,0,0,0,1,3,1
351,352,1,2.0,1,1,2.0,1,1,4,1,3,0
352,353,0,2.0,0,2,1.0,0,1,2,1,1,0
353,354,1,2.0,0,1,2.0,0,1,3,1,2,0
354,355,0,2.0,0,1,1.0,0,1,2,1,2,0
355,356,0,2.0,1,1,2.0,0,2,3,1,1,1
356,357,1,3.0,0,1,2.0,0,0,1,1,3,0
357,358,1,3.0,1,3,3.0,1,1,3,1,3,0
358,359,1,3.0,0,0,0.0,1,2,4,1,3,1
359,360,0,0.0,0,0,1.0,1,1,1,2,2,0
360,361,0,0.0,1,0,1.0,1,0,0,2,1,0
361,362,0,0.0,0,2,1.0,1,1,1,2,1,0
362,363,0,0.0,0,0,1.0,0,1,2,2,1,0
363,364,1,0.0,1,0,1.0,0,1,2,2,2,0
364,365,0,0.0,1,1,0.0,0,2,4,2,2,0
365,366,0,0.0,0,0,1.0,0,2,3,2,1,0
366,367,1,0.0,0,0,2.0,0,0,1,2,2,0
367,368,1,0.0,1,1,1.0,0,1,4,2,3,1
368,369,1,0.0,0,0,2.0,0,0,1,2,2,0
369,370,0,0.0,1,0,1.0,0,0,0,2,1,0
370,371,0,0.0,1,2,1.0,0,1,1,2,1,0
371,372,0,0.0,1,1,2.0,0,1,2,2,1,0
372,373,0,0.0,0,0,2.0,0,1,2,2,1,0
373,374,0,0.0,0,1,1.0,1,0,0,2,1,0
374,375,1,0.0,1,0,1.0,0,0,2,2,3,0
375,376,0,0.0,0,0,1.0,0,2,3,2,1,0
376,377,0,0.0,1,0,0.0,0,1,2,2,1,1
377,378,0,0.0,0,0,1.0,0,1,2,2,2,1
378,379,1,0.0,1,0,1.0,0,0,1,2,3,0
379,380,0,0.0,1,1,1.0,1,0,0,2,1,0
380,381,0,0.0,0,0,1.0,1,1,1,2,1,0
381,382,0,0.0,0,1,1.0,1,0,0,2,2,0
383,384,0,0.0,0,0,1.0,0,1,1,2,1,0
384,385,0,0.0,0,0,1.0,0,1,0,2,1,0
385,386,1,1.0,1,0,1.0,0,0,0,2,3,1
386,387,1,1.0,0,1,3.0,0,1,2,2,1,0
387,388,0,1.0,0,0,1.0,1,0,0,2,1,0
388,389,0,1.0,0,0,1.0,0,1,3,2,2,0
389,390,0,1.0,1,1,2.0,0,1,2,2,1,0
390,391,0,1.0,0,0,1.0,1,2,2,2,1,1
391,392,0,1.0,0,0,1.0,1,1,1,2,1,1
392,393,0,1.0,0,0,1.0,0,2,4,2,1,0
393,394,0,1.0,0,2,1.0,0,1,2,2,1,0
394,395,0,1.0,1,1,1.0,0,1,2,2,2,0
395,396,0,1.0,0,0,1.0,0,1,1,2,2,0
396,397,0,1.0,0,0,1.0,0,1,2,2,1,1
397,398,1,1.0,1,2,1.0,0,1,3,2,3,0
398,399,0,1.0,1,0,0.0,0,0,0,2,2,0
399,400,1,1.0,1,1,1.0,0,0,1,2,3,0
400,401,0,1.0,1,0,1.0,1,0,0,2,1,0
401,402,1,1.0,0,0,1.0,1,0,1,2,3,1
402,403,0,1.0,1,2,1.0,1,1,1,2,2,0
403,404,0,1.0,0,1,1.0,1,0,0,2,1,0
404,405,0,1.0,0,0,1.0,1,1,0,2,1,0
405,406,0,1.0,1,0,1.0,0,1,1,2,1,1
406,407,0,1.0,1,1,1.0,1,1,1,2,2,0
407,408,0,1.0,0,0,1.0,0,1,1,2,2,0
408,409,1,1.0,1,2,1.0,0,0,1,2,2,0
409,410,1,1.0,0,1,1.0,0,1,3,2,3,0
410,411,1,1.0,0,1,1.0,0,0,1,2,2,0
411,412,1,1.0,0,0,1.0,0,0,1,2,3,0
412,413,0,1.0,1,1,1.0,0,0,0,2,2,0
413,414,0,1.0,0,0,1.0,0,1,2,2,1,1
414,415,1,1.0,0,0,1.0,0,0,2,2,3,0
415,416,0,1.0,1,0,1.0,0,2,2,2,1,0
416,417,1,1.0,0,0,2.0,0,1,2,2,3,0
417,418,0,1.0,0,0,1.0,0,1,1,2,1,0
419,420,1,1.0,0,0,1.0,0,1,1,2,3,1
420,421,0,1.0,0,2,1.0,1,1,1,2,2,0
421,422,0,1.0,0,1,1.0,0,0,0,2,1,0
422,423,1,1.0,1,0,1.0,0,0,0,2,3,0
423,424,1,1.0,1,1,1.0,0,0,0,2,2,0
424,425,0,1.0,0,1,1.0,0,1,1,2,1,0
425,426,0,1.0,1,0,1.0,0,1,3,2,2,0
426,427,1,1.0,0,1,1.0,1,0,1,2,3,0
427,428,1,1.0,0,1,1.0,1,0,0,2,3,0
428,429,0,1.0,0,0,1.0,0,1,2,2,1,0
429,430,0,1.0,1,1,1.0,0,1,1,2,2,0
430,431,1,1.0,0,0,1.0,0,1,3,2,2,0
431,432,1,1.0,1,1,1.0,0,1,3,2,2,0
432,433,0,1.0,0,1,1.0,0,1,1,2,1,0
433,434,0,1.0,0,1,1.0,0,1,2,2,1,0
434,435,0,1.0,1,0,2.0,0,1,3,2,2,0
435,436,0,1.0,1,1,1.0,0,1,3,2,1,0
436,437,1,1.0,1,0,1.0,1,0,0,2,3,1
437,438,0,1.0,0,0,1.0,1,1,1,2,1,0
438,439,1,1.0,1,0,2.0,0,1,3,2,2,0
439,440,0,1.0,1,0,1.0,1,0,0,2,1,0
440,441,0,1.0,0,1,1.0,1,0,0,2,1,0
441,442,0,1.0,1,1,1.0,1,1,1,2,2,0
442,443,0,1.0,0,0,1.0,1,0,0,2,2,0
443,444,0,1.0,1,2,1.0,1,0,1,2,1,0
444,445,0,1.0,1,1,1.0,1,2,3,2,1,0
445,446,1,1.0,0,0,1.0,0,1,2,2,3,0
446,447,0,1.0,1,0,1.0,0,0,2,2,1,0
447,448,0,1.0,0,1,1.0,1,0,0,2,1,1
448,449,0,1.0,1,0,1.0,0,1,2,2,1,0
449,450,1,1.0,1,1,1.0,0,0,1,2,3,1
450,451,1,1.0,0,0,1.0,1,0,0,2,3,0
451,452,1,1.0,0,1,1.0,0,1,3,2,1,0
452,453,1,1.0,0,0,1.0,0,0,0,2,2,0
453,454,0,1.0,1,0,1.0,0,0,0,2,2,1
454,455,0,1.0,0,0,1.0,0,0,2,2,1,1
455,456,0,1.0,0,0,1.0,1,1,1,2,2,0
456,457,1,1.0,0,1,1.0,1,0,0,2,3,0
457,458,0,1.0,0,2,1.0,1,0,0,2,2,0
458,459,0,1.0,1,0,1.0,0,1,3,2,1,0
459,460,0,1.0,0,1,1.0,1,0,0,2,1,0
460,461,1,1.0,1,1,1.0,0,1,2,2,3,1
461,462,0,1.0,1,1,1.0,0,2,3,2,1,1
462,463,1,1.0,1,1,1.0,0,2,4,2,2,1
463,464,0,1.0,0,1,1.0,0,2,4,2,1,0
